[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< com.healthcare:notification-service >-----------------
[INFO] Building Notification Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ notification-service ---
[INFO] Deleting C:\Users\CYBORG 15\OneDrive\Desktop\AF\SyncClinic-Patient-Management-Microservices-Project\notification-service\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ notification-service ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ notification-service ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 16 source files with javac [debug release 17] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[53,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[35,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[37,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[38,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[39,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[41,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[52,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[54,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[55,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[56,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[58,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[24,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[26,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[27,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[28,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[29,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[30,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[31,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[32,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[47,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[49,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[50,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[51,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[52,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[53,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[54,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[55,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[70,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[72,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[73,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[74,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[75,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[76,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[77,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/consumer/NotificationConsumer.java:[78,1] class, interface, enum, or record expected
[INFO] 69 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.872 s
[INFO] Finished at: 2026-04-17T19:49:00+05:30
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project notification-service: Compilation failure: Compilation failure: 
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[53,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[55,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[56,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[57,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[58,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[59,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[60,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[61,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[62,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[64,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[105,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[107,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[108,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[109,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[110,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[111,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[112,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[113,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[114,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[116,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[158,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[160,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[161,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[162,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[163,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[164,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[165,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[166,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[167,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/handler/AppointmentNotificationHandler.java:[169,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[18,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[20,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[21,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[22,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[24,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[35,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[37,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[38,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[39,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[41,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[52,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[54,1] class, interface, enum, or record expected
[ERROR] /C:/Users/CYBORG 15/OneDrive/Desktop/AF/SyncClinic-Patient-Management-Microservices-Project/notification-service/src/main/java/com/healthcare/notification/dto/events/AppointmentBookedEvent.java:[55,1] class, interface, enum, or record expected
